yadm home page: https://yadm.io/docs

sudo apt install j2cli
git clone https://github.com/TheLocehiliosan/yadm

sudo cp ${HOME}/repos/yadm/yadm      /usr/local/bin/
 5036  yadm config --global --get user.name
 5037  cd .local/share/yadm/
 5038  ls
 5039  cd repo.git/
 5040  ls
 5041  cat config
 5042  cd
 5043  ls
 5044  https://yadm.io/
 5045  ls
 5046  cp 
 5047  ls
 5048  cp .bashrc .bashrc##default
 5049  yadm status
 5050  yadm add .bashrc##default 
 5051  ls -al .bash*
 5052  uname -m 
 5053  cp .bashrc##default .bashrc##arm
 5054  cp .bashrc##default .bashrc##a.arm
 5055  ls -laNF .bash*
 5056  cp .bashrc##default .bashrc##${uname -m}
 5057  cp .bashrc##default .bashrc##$(uname -m)
 5058  ls -laNF .bash*
 5059  yadm status
 5060  file .bashrc
 5061  yadm add .bash*
 5062  yadm .bashrc##x86_64 .bashrc##a.x86_64 
 5063  mv  .bashrc##x86_64 .bashrc##a.x86_64 
 5064  yadm status
 5065  yadm .bashrc##x86_64 .bashrc##a.x86_64 
 5066  #yadm mv .bashrc##x86_64 .bashrc##a.x86_64 
 5067  history
 5068  yadm status
 5069  yadm rm .bashrc##arm
 5070  rm .bashrc##arm 
 5071  yadm status
 5072  yadm add .bashrc##arm
 5073  yadm commit -m "Improper syntx"
 5074  yadm status
 5075  yadm add .bashrc##x86_64; yadm -m "improper syntax"
 5076  yadm add .bashrc##x86_64; yadm commit -m "improper syntax"
 5077  yadm status
 5078  yadm 
 5079  yadm list
 5080  cat .bashrc
 5081  yadm list
 5082  yadm 
 5083  cat .local/share/yadm/repo.git/config 
 5084  alias
 5085  yadm list
 5086  cat ~/.bashrc
 5087  cat ~/.bashrc | egrep alias
 5088  alias yadm
 5089  alias yadm >> .bashrc
 5090  vi .bashrc
 5091  yadm status
 5092  vi notes-yadm.txt
 5093  history
 5094  vi notes-yadm.txt
 5095  ls -la
 5096  yadm list
 5097  yadm
 5098  vi notes-yadm.txt 
 5099  yadm config 
 5100  yadm config local.hostname
 5101  yadm config local.user
 5102  yadm config yadm.ssh-perms
 5103  yadm config local.os
 5104  yadm config
 5105  man yadm
 5106  ls
 5107  sudo mkdir /usr/local/man/man1
 5108  sudo cp repos/yadm/yadm.1 /usr/local/man/man1/
 5109  man yadm
 5110  yadm
 5111  man yadm
 5112  ls -al
 5113  help
 5114  exit
 5115  yadm enter
 5116  ls
 5117  ls -latr rjt*
 5118  stat rjt*
 5119  ls rjt*
 5120  rm rjt@EC274-rjt\:~\$ 
 5121  ls
 5122  yadm
 5123  printenv
 5124  exit
 5125  yadm enter
 5126  ls -laNF ~/.ssh/
 5127  yadm status
 5128  yadm add notes-yadm.txt 
 5129  yadm
 5130  yadm encrypt
 5131  ls -latr ${HOME}/.config/yadm/
 5132  yadm config 
 5133  ssh -l pctechs -L 8443:127.0.0.1:443 1822erpoe5.eceo.us
 5134  tmate 
 5135  history
 5136  ls
 5137  history
 5138  history | tail -n 100 | less
 5139  history | tail -n 150 | less
 5140  history | tail -n 170 | less
 5141  history | tail -n 200 | less
 5142  history | tail -n 200 >> notes-yadm.txt 
